,feature,fold_1,fold_2,fold_3,fold_4,fold_5,average
0,TransactionAmt,17149,13376,18145,17790,20677,17427.4
1,ProductCD,723,783,1158,1084,1141,977.8
2,card1,20186,15314,20840,21162,23960,20292.4
3,card2,13845,11365,16248,16823,19111,15478.4
4,card3,516,551,948,1337,1804,1031.2
5,card4,756,976,1665,1913,2279,1517.8
6,card5,4100,3543,5410,5786,6644,5096.6
7,card6,923,1060,1278,1386,1523,1234.0
8,addr1,15876,11251,15589,16077,18175,15393.6
9,addr2,261,191,241,272,333,259.6
10,dist1,9434,7267,10370,10374,12006,9890.2
11,P_emaildomain,4592,3658,5286,5733,6706,5195.0
12,R_emaildomain,2221,2329,3240,3440,3873,3020.6
13,C1,3145,3242,4730,5210,6338,4533.0
14,C2,2730,2767,4378,4661,5587,4024.6
15,C4,425,437,663,693,880,619.6
16,C5,1234,1016,1562,1796,2390,1599.6
17,C6,2867,2470,3796,4130,5092,3671.0
18,C7,207,255,394,469,490,363.0
19,C8,643,576,843,928,1340,866.0
20,C9,2102,1991,2943,3324,3948,2861.6
21,C10,517,557,941,1044,1349,881.6
22,C11,2351,2125,3299,3849,4852,3295.2
23,C12,452,496,843,1123,1542,891.2
24,C13,6362,5754,8091,8676,10150,7806.6
25,C14,2706,2383,3893,4439,5314,3747.0
26,D1,6187,4863,7030,8137,9748,7193.0
27,D2,8129,6609,8876,9349,10470,8686.6
28,D3,5802,3452,4358,4040,4780,4486.4
29,D4,8952,7368,10280,11018,12359,9995.4
30,D5,4965,3411,4550,4149,4678,4350.6
31,D6,966,815,1479,1584,1886,1346.0
32,D8,5189,3900,5289,5526,6405,5261.8
33,D9,3001,2111,2584,2513,2712,2584.2
34,D10,8261,6231,8940,9162,10197,8558.2
35,D11,4365,3000,4192,5708,7228,4898.6
36,D12,818,763,1337,1451,1773,1228.4
37,D13,437,435,768,974,1332,789.2
38,D14,1005,993,1503,1558,2024,1416.6
39,D15,9989,8477,12192,13259,14664,11716.2
40,M2,401,330,461,550,738,496.0
41,M3,713,609,824,945,1149,848.0
42,M4,1713,1447,2190,2386,2829,2113.0
43,M5,1315,1316,1947,2076,2407,1812.2
44,M6,1336,1332,2105,2325,2556,1930.8
45,M7,448,446,679,673,988,646.8
46,M8,445,409,563,660,977,610.8
47,M9,260,272,579,745,1081,587.4
48,V3,148,157,277,376,480,287.6
49,V4,378,364,456,676,866,548.0
50,V5,561,392,697,920,1095,733.0
51,V6,72,79,132,289,374,189.2
52,V7,239,243,341,410,513,349.2
53,V8,8,18,83,94,167,74.0
54,V9,79,39,82,115,184,99.8
55,V10,303,208,270,321,495,319.4
56,V11,307,209,299,400,513,345.6
57,V12,363,430,826,990,1275,776.8
58,V13,829,712,1159,1098,1317,1023.0
59,V17,86,69,130,96,122,100.6
60,V19,672,561,951,1037,1228,889.8
61,V20,894,755,1174,1182,1479,1096.8
62,V29,306,190,324,398,606,364.8
63,V30,400,297,381,492,644,442.8
64,V33,137,79,189,235,288,185.6
65,V34,140,124,252,319,401,247.2
66,V35,612,704,1128,1356,1562,1072.4
67,V36,604,668,1192,1305,1468,1047.4
68,V37,567,517,732,721,885,684.4
69,V38,767,704,1311,1361,1554,1139.4
70,V40,242,204,334,387,475,328.4
71,V44,419,538,831,925,1133,769.2
72,V45,640,705,1213,1377,1648,1116.6
73,V46,70,117,258,193,249,177.4
74,V47,392,335,503,535,572,467.4
75,V48,531,401,619,627,764,588.4
76,V49,507,429,695,783,941,671.0
77,V51,155,98,230,335,408,245.2
78,V52,254,244,413,508,587,401.2
79,V53,629,676,1160,1381,1542,1077.6
80,V54,662,797,1271,1436,1591,1151.4
81,V56,349,447,741,778,1030,669.0
82,V58,190,101,211,251,339,218.4
83,V59,50,68,127,157,190,118.4
84,V60,98,74,136,180,262,150.0
85,V61,529,646,1203,1360,1622,1072.0
86,V62,824,820,1517,1652,1933,1349.2
87,V63,92,97,152,172,186,139.8
88,V64,103,160,198,208,306,195.0
89,V69,271,277,371,438,599,391.2
90,V70,367,377,543,555,714,511.2
91,V71,64,50,110,118,165,101.4
92,V72,106,60,151,243,255,163.0
93,V73,86,64,206,272,308,187.2
94,V74,261,222,345,529,617,394.8
95,V75,832,782,1239,1515,1795,1232.6
96,V76,949,920,1353,1385,1857,1292.8
97,V78,763,777,1186,1298,1671,1139.0
98,V80,151,102,128,179,213,154.6
99,V81,187,125,186,330,428,251.2
100,V82,624,681,1345,1510,1862,1204.4
101,V83,1034,910,1638,1801,2160,1508.6
102,V84,43,38,88,113,109,78.2
103,V85,167,102,160,226,292,189.4
104,V87,879,795,1382,1573,1913,1308.4
105,V90,535,381,607,625,772,584.0
106,V91,470,359,580,634,867,582.0
107,V92,84,90,128,105,121,105.6
108,V93,129,107,195,237,271,187.8
109,V94,82,52,144,268,355,180.2
110,V95,86,81,142,158,217,136.8
111,V96,746,588,761,742,828,733.0
112,V97,147,145,202,254,282,206.0
113,V99,473,448,657,664,763,601.0
114,V100,62,86,115,151,145,111.8
115,V126,589,522,787,899,1035,766.4
116,V127,1876,1428,2066,1868,2113,1870.2
117,V128,845,704,1067,1125,1279,1004.0
118,V130,1652,1595,2102,2005,2285,1927.8
119,V131,622,770,1041,1155,1356,988.8
120,V138,8,15,13,14,18,13.6
121,V139,489,261,434,513,551,449.6
122,V140,230,242,259,313,357,280.2
123,V143,774,390,423,385,355,465.4
124,V145,662,296,338,368,399,412.6
125,V146,92,38,68,75,102,75.0
126,V147,78,62,90,86,98,82.8
127,V149,288,287,356,406,451,357.6
128,V150,628,243,362,341,345,383.8
129,V151,326,146,206,175,183,207.2
130,V152,214,200,340,363,405,304.4
131,V154,60,65,183,141,124,114.6
132,V156,322,216,301,243,288,274.0
133,V158,84,62,140,129,148,112.6
134,V159,629,222,324,306,281,352.4
135,V160,566,296,589,585,602,527.6
136,V161,34,122,173,149,157,127.0
137,V162,20,88,118,143,233,120.4
138,V163,24,89,137,160,163,114.6
139,V164,695,419,533,479,444,514.0
140,V165,769,490,716,800,812,717.4
141,V166,771,285,396,398,364,442.8
142,V167,113,57,95,83,81,85.8
143,V169,109,73,70,150,239,128.2
144,V170,184,146,204,229,285,209.6
145,V171,194,158,232,210,267,212.2
146,V172,51,46,79,54,79,61.8
147,V173,22,33,60,45,55,43.0
148,V175,60,38,62,90,94,68.8
149,V176,44,54,98,95,104,79.0
150,V177,36,48,76,74,90,64.8
151,V178,71,68,145,153,174,122.2
152,V180,75,89,107,105,112,97.6
153,V182,54,52,94,88,118,81.2
154,V184,39,38,79,68,124,69.6
155,V187,81,107,259,324,439,242.0
156,V188,34,50,116,103,108,82.2
157,V189,124,143,227,269,237,200.0
158,V195,23,18,17,28,22,21.6
159,V197,62,31,50,46,120,61.8
160,V200,47,90,162,168,205,134.4
161,V201,118,83,196,250,222,173.8
162,V202,251,206,293,310,358,283.6
163,V203,518,348,534,582,722,540.8
164,V204,330,276,386,379,437,361.6
165,V205,137,133,236,281,317,220.8
166,V206,131,141,218,245,276,202.2
167,V207,214,165,281,385,470,303.0
168,V208,186,192,253,355,552,307.6
169,V209,188,174,253,389,498,300.4
170,V210,133,124,227,321,410,243.0
171,V212,200,168,224,270,345,241.4
172,V213,144,98,221,220,259,188.4
173,V214,196,132,208,224,231,198.2
174,V215,187,206,298,274,376,268.2
175,V216,151,137,221,275,313,219.4
176,V217,111,93,180,157,216,151.4
177,V219,124,124,197,186,251,176.4
178,V220,35,71,82,166,204,111.6
179,V221,485,373,566,582,700,541.2
180,V222,346,259,448,434,547,406.8
181,V223,98,84,126,139,173,124.0
182,V224,186,175,249,300,277,237.4
183,V225,64,51,129,131,119,98.8
184,V226,59,78,145,187,182,130.2
185,V227,25,42,107,100,115,77.8
186,V228,39,55,113,154,176,107.4
187,V229,131,149,274,281,399,246.8
188,V231,42,36,117,102,115,82.4
189,V233,55,67,138,129,172,112.2
190,V234,145,195,260,306,310,243.2
191,V238,54,45,79,74,119,74.2
192,V239,50,55,110,98,143,91.2
193,V242,27,18,45,72,102,52.8
194,V243,89,115,168,194,285,170.2
195,V244,61,70,80,72,135,83.6
196,V245,333,295,297,279,375,315.8
197,V246,29,41,62,72,116,64.0
198,V247,25,17,31,34,40,29.4
199,V249,45,25,56,35,51,42.4
200,V251,150,135,237,245,353,224.0
201,V253,80,82,136,145,145,117.6
202,V256,140,108,256,262,277,208.6
203,V257,88,104,199,226,301,183.6
204,V258,252,303,418,420,470,372.6
205,V259,258,185,245,264,339,258.2
206,V261,270,322,528,522,764,481.2
207,V262,98,156,229,289,357,225.8
208,V263,335,266,497,483,450,406.2
209,V264,701,697,968,970,1032,873.6
210,V265,450,419,619,570,618,535.2
211,V266,170,218,326,489,662,373.0
212,V267,361,391,570,686,775,556.6
213,V268,172,200,329,376,446,304.6
214,V270,216,207,358,386,395,312.4
215,V271,166,218,387,390,531,338.4
216,V272,122,197,282,353,358,262.4
217,V273,122,126,242,235,250,195.0
218,V274,227,302,441,534,584,417.6
219,V275,132,198,332,334,393,277.8
220,V276,153,127,251,284,367,236.4
221,V277,234,245,488,565,589,424.2
222,V278,165,169,360,396,443,306.6
223,V279,222,206,273,412,406,303.8
224,V280,268,247,414,422,513,372.8
225,V282,570,622,1116,1332,1796,1087.2
226,V283,674,716,1241,1366,1707,1140.8
227,V285,996,758,1169,1189,1390,1100.4
228,V287,132,139,234,245,278,205.6
229,V288,44,61,126,237,353,164.2
230,V289,245,225,324,334,468,319.2
231,V291,469,424,689,764,916,652.4
232,V292,147,145,254,290,340,235.2
233,V294,720,561,794,813,850,747.6
234,V303,60,49,70,126,106,82.2
235,V304,71,28,52,63,47,52.2
236,V306,860,858,1157,1197,1228,1060.0
237,V307,3321,2561,3562,3674,4028,3429.2
238,V308,1538,1121,1643,1824,1818,1588.8
239,V310,3345,2460,3653,3643,3964,3413.0
240,V312,1413,1146,1736,1946,2123,1672.8
241,V313,1424,1740,2713,3158,4001,2607.2
242,V314,1605,1433,2276,2355,2849,2103.6
243,V315,1398,1535,2384,2658,3305,2256.0
244,V317,1294,1212,1643,1595,1771,1503.0
245,V322,44,46,69,63,75,59.4
246,V323,179,250,307,304,309,269.8
247,V324,62,88,116,98,145,101.8
248,V326,77,78,107,96,139,99.4
249,V329,72,76,96,115,112,94.2
250,V331,103,74,139,134,149,119.8
251,V332,246,240,317,352,358,302.6
252,V333,139,162,196,212,211,184.0
253,V335,106,116,189,146,241,159.6
254,V336,56,61,145,113,118,98.6
255,V338,105,97,134,153,184,134.6
256,id_01,1729,1323,2044,1844,2267,1841.4
257,id_02,7249,5383,6294,5417,6053,6079.2
258,id_03,222,349,478,585,658,458.4
259,id_05,2467,2030,2906,2831,3075,2661.8
260,id_06,2571,2122,2612,2684,3283,2654.4
261,id_09,506,441,564,573,726,562.0
262,id_11,326,219,322,314,361,308.4
263,id_12,15,19,20,35,29,23.6
264,id_13,2206,1699,2782,3122,3651,2692.0
265,id_14,1300,858,1359,1318,1446,1256.2
266,id_15,182,188,306,245,301,244.4
267,id_17,282,356,692,586,717,526.6
268,id_19,6049,3926,5465,4812,5870,5224.4
269,id_20,5733,4105,5554,5753,6668,5562.6
270,id_30,1628,1348,1903,1944,2092,1783.0
271,id_31,2958,2300,3453,3820,4783,3462.8
272,id_32,459,372,336,346,357,374.0
273,id_33,2050,1490,2031,1925,2037,1906.6
274,id_36,29,18,55,54,69,45.0
275,id_37,100,139,286,215,309,209.8
276,id_38,424,469,826,941,1011,734.2
277,DeviceType,264,280,472,552,626,438.8
278,DeviceInfo,1657,1617,2370,2503,2880,2205.4
279,TransactionAmt_decimal,5033,3910,5781,5583,6534,5368.2
280,card1_count_full,21266,16416,23958,24908,28142,22938.0
281,Transaction_day_of_week,6835,5461,7259,6893,7275,6744.6
282,Transaction_hour,12023,7707,10759,10096,11088,10334.6
283,id_02__id_20,5318,3403,3914,3106,3544,3857.0
284,id_02__D8,3423,2299,2467,1911,2131,2446.2
285,D11__DeviceInfo,3853,3025,4056,4711,5561,4241.2
286,DeviceInfo__P_emaildomain,6654,5060,7167,7204,8295,6876.0
287,P_emaildomain__C2,10396,7997,11300,11674,13223,10918.0
288,card2__dist1,14023,10098,14905,14934,17552,14302.4
289,card1__card5,17454,13272,18291,19120,22547,18136.8
290,card2__id_20,10476,7825,10335,10072,11693,10080.2
291,card5__P_emaildomain,11813,9269,12937,13669,15582,12654.0
292,addr1__card1,20160,15269,22395,22662,25778,21252.8
293,id_36_count_full,42,41,105,118,162,93.6
294,id_01_count_dist,968,838,1371,1331,1633,1228.2
295,id_31_count_dist,3077,2540,3845,3942,4875,3655.8
296,id_33_count_dist,2096,1717,2117,2298,2455,2136.6
297,id_36_count_dist,30,31,60,90,97,61.6
